年份,子赛事,学校,队伍名称,OS,查重分支,终选repo,初赛fork版,初赛fork版访问情况,源地址,源地址访问情况,决赛fork版,决赛fork版访问情况,备注
2024,内核实现赛道,西安邮电大学,重启之我是loader,kernel-travel,main,,https://gitlab.eduxiji.net/educg-group-22025-2210134/T202411664992499-2095,可访问,https://gitlab.eduxiji.net/T202411664992499/oskernel2024-loader,可访问,https://gitlab.eduxiji.net/educg-group-26011-2376549/T202411664992499-2328,可访问,
2024,内核实现赛道,西北工业大学,NPUcore-IMPACT!!!,NPUcore-IMPACT!!!,ext4,,https://gitlab.eduxiji.net/educg-group-22025-2210134/T202410699992496-1028,可访问,https://gitlab.eduxiji.net/T202410699992496/npucore-impact,可访问,https://gitlab.eduxiji.net/educg-group-26011-2376549/T202410699992496-312,可访问,
2024,内核实现赛道,西北工业大学,NPUcore-重生之我是菜狗,NPUcore-重生之我是菜狗,live,,https://gitlab.eduxiji.net/educg-group-22025-2210134/T202410699992491-530,可访问,https://gitlab.eduxiji.net/T202410699992491/oskernel2024-npucore,可访问,https://gitlab.eduxiji.net/educg-group-26011-2376549/T202410699992491-3136,可访问,
2024,内核实现赛道,扬州大学,蕾姆赛高队,REMOS,main,,https://gitlab.eduxiji.net/educg-group-22024-2210153/T202411117993110-222,可访问,,空,https://gitlab.eduxiji.net/educg-group-26010-2376550/T202411117993110-198,可访问,
2024,内核实现赛道,长春理工大学,你起吧,SystemNQB,main,,https://gitlab.eduxiji.net/educg-group-22024-2210153/T202410186992540-3974,可访问,https://gitlab.eduxiji.net/T202410186992540/oskernel2024-nqb,可访问,https://gitlab.eduxiji.net/educg-group-26010-2376550/T202410186992540-1599,可访问,
2024,内核实现赛道,中南大学,icy_hat,HatOS,main,,https://gitlab.eduxiji.net/educg-group-22024-2210153/T202410533992579-3224,可访问,https://gitlab.eduxiji.net/T202410533992579/hatos,可访问,https://gitlab.eduxiji.net/educg-group-26010-2376550/T202410533992579-506,可访问,
2025,内核实现赛道,北京科技大学,SubsToKernel,SubsToKernel,master,,,空,https://gitlab.eduxiji.net/T202510008995695/oskernel2025-osrepo,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510008995695-2720,可访问,
2025,内核实现赛道（中西部区域赛）,电子科技大学成都学院,BlueStar,OSKERNEL-BLUESTAR,main,,,空,https://gitlab.eduxiji.net/T202513665997667/oskernel2025-bluestar,可访问,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202513665997667-2790,可访问,
2025,内核实现赛道,东北大学秦皇岛分校,只敲代码不玩耍聪明baka也变傻ᗜˬᗜ,Baka OS,bakaos/master,,,空,https://gitlab.eduxiji.net/T202519145995201/bakaos,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202519145995201-2682,可访问,挖出来的
2025,内核实现赛道,哈尔滨工业大学,火箭队,RocketOS,main,,,空,https://gitlab.eduxiji.net/T202510213995926/oskernel2025-rocketos,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510213995926-2475,可访问,
2025,内核实现赛道,哈尔滨工业大学（深圳）,Chronix,Chronix,main,,,空,https://gitlab.eduxiji.net/T202518123995568/oskernel2025-chronix-retest,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202518123995568-675,可访问,
2025,内核实现赛道,哈尔滨工业大学（深圳）,Del0n1x,Del0n1x,main,,,空,https://github.com/Ya0rk/myOS,空,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202518123995600-2523,可访问,
2025,内核实现赛道,哈尔滨工业大学（深圳）,AstranciA,AstrancE OS,master,,,空,https://gitlab.eduxiji.net/T202518123995667/OSKernel2025_AstrancE,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202518123995667-1436,可访问,
2025,内核实现赛道,哈尔滨工业大学（深圳）,rustflyer,NighthawkOS,main,,,空,https://gitlab.eduxiji.net/T202518123995755/oskernel2025-nighthawkos,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202518123995755-2974,可访问,
2025,内核实现赛道,海南大学,狗剩,StarryOS,submit_8_17,,,空,https://gitlab.eduxiji.net/T202510589995148/osk2025-hainu,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510589995148-2209,可访问,
2025,内核实现赛道,杭州电子科技大学,NoAxiom,NoAxiom-OS,main,,,空,https://gitlab.eduxiji.net/T202510336995214/noaxiom,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510336995214-148,可访问,
2025,内核实现赛道,杭州电子科技大学,StarryX,StarryX,main,,,空,https://gitlab.eduxiji.net/T202510336995486/oskernel2025-starryx,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510336995486-3037,可访问,
2025,内核实现赛道,杭州电子科技大学,高清的KernelX,KernelX,main,,,空,https://gitlab.eduxiji.net/T202510336995651/oskernel2024-hdkernel,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510336995651-14,可访问,
2025,内核实现赛道（中西部区域赛）,河南理工大学,只编译了一次,CuteCore,main,,,空,,空,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510460997717-2973,可访问,
2025,内核实现赛道（中西部区域赛）,湖南大学,干就完了,OSKernel2025-T202510532997570,master,,,空,https://gitlab.eduxiji.net/T202510532997570/oskernel2025-t202510532997570,未复查；由fork上游补出,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510532997570-2117,可访问,
2025,内核实现赛道,华中科技大学,"啊对的对的,嗷不对不对",AddddOS,main,,,空,https://gitlab.eduxiji.net/T202510487995136/oskernel2025-adddd,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510487995136-2371,可访问,
2025,内核实现赛道,华中科技大学,塔特林设计局,TatlinOS,feat/final_2025,,,空,https://gitlab.eduxiji.net/T202510487995221/tatlin-os,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510487995221-883,可访问,
2025,内核实现赛道（中西部区域赛）,华中科技大学,名字取什么才好,oskernel2025-x,final,,,空,,空,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510487998052-1227,可访问,
2025,内核实现赛道（中西部区域赛）,华中科技大学,松蓝,SonglanOS,final_test,,,空,https://gitlab.eduxiji.net/T202510487997975/oskernel2025-x,未复查；由fork上游补出,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510487997975-106,可访问,
2025,内核实现赛道（中西部区域赛）,华中科技大学,哈基玛丽,OSKernel2025-VisionFive2,main,,,空,https://gitlab.eduxiji.net/T202510487997942/oskernel2025-visionfive2,未复查；由fork上游补出,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510487997942-2863,可访问,
2025,内核实现赛道,吉林大学,reXvapor,Re-XVapor,ahci,,,空,https://gitlab.eduxiji.net/T202510183995907/Re-XVapor,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510183995907-273,可访问,
2025,内核实现赛道,南开大学,如有名字队,Nonix,newtestloongarch,,,空,https://gitlab.eduxiji.net/T202510055995406/nonix,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/nonix,可访问,
2025,内核实现赛道,内蒙古大学,再来一次,EchoOS,final,,,空,https://gitlab.eduxiji.net/T202510126995169/os,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510126995169-3027,可访问,
2025,内核实现赛道,清华大学,undefined,Undefined-OS,on-site,,,空,https://gitlab.eduxiji.net/T202510003995291/os-kernel2025-undefined,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510003995291-2331,可访问,
2025,内核实现赛道,清华大学,Starry Mix,Starry Mix,main,,,空,https://gitlab.eduxiji.net/T202510003996120/starry-mix,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/starry-mix,失效,
2025,内核实现赛道,天津大学,Moncake,MonkeyOS,LP,,,空,https://gitlab.eduxiji.net/T202510056995244/monkeyos,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510056995244-24,可访问,
2025,内核实现赛道,天津理工大学,九莲宝灯一向听,WenyiOS,board-vf2,,,空,https://gitlab.eduxiji.net/T202510060995409/OSKernel2025-WenyiOS,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510060995409-3585,可访问,
2025,内核实现赛道,同济大学,sudo_pacman_Syu,Eonix,main,,,空,https://gitlab.eduxiji.net/T202510247995532/oskernel2025-eonix,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510247995532-2817,可访问,
2025,内核实现赛道,武汉大学,武大前锋,RustOsWhu,main,,,空,https://gitlab.eduxiji.net/T202510486995158/OSKernel2025-rustoswhu,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510486995158-1328,可访问,
2025,内核实现赛道,武汉大学,智核速启队,SC7 (martCore7),master,,,空,,空,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510486995194-334,可访问,
2025,内核实现赛道,武汉大学,F7LY,F7LY OS,main,,,空,https://github.com/KidsZZ/F7LY,可访问；以 GitHub 完整镜像为最新,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510486995205-1539,可访问,
2025,内核实现赛道,武汉大学,RuOK,OSKernel2025-RuOK,on-site,,,空,https://gitlab.eduxiji.net/T202510486995232/oskernel2025,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510486995232-2402,可访问,
2025,内核实现赛道,武汉大学,OSakura,OSakura,main,,,空,https://gitlab.eduxiji.net/T202510486995252/oskernel2025-osakura-final,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510486995252-114,可访问,
2025,内核实现赛道（中西部区域赛）,武汉大学,dwg,OSKernel2025-WHU-OSLab,main,,,空,https://gitlab.eduxiji.net/T202510486998193/oskernel2025-x,未复查；由fork上游补出,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510486998193-1272,可访问,
2025,内核实现赛道（中西部区域赛）,武汉大学,RuOS,RUOS,onsite-123,,,空,https://gitlab.eduxiji.net/T202510486995199/xv6-lab-sbi-test,未复查；由fork上游补出,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510486997674-3675,可访问,
2025,内核实现赛道（中西部区域赛）,武汉大学,别panic,OSKernel2025-PanicNo-984,main,,,空,,空,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510486997559-984,可访问,
2025,内核实现赛道（中西部区域赛）,武汉大学,达达乐队,TCC,main,,,空,https://gitlab.eduxiji.net/T202510486998211/OSTCC,未复查；由fork上游补出,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510486998211-1992,可访问,
2025,内核实现赛道（中西部区域赛）,武汉大学,进击的内核,OSKernel2025-进击的内核,main,,,空,https://gitlab.eduxiji.net/T202510486998178/oskernel2025-t202510486998178,未复查；由fork上游补出,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510486998178-475,可访问,
2025,内核实现赛道,西安电子科技大学,广告位招租,NPUcore-Aspera,main,,,空,https://gitlab.eduxiji.net/T202510701995284/oskernel2025-npucore-aspera,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510701995284-398,可访问,
2025,内核实现赛道（中西部区域赛）,西安交通大学,404notfound队,OSKernel2025-404notfound队,main,,,空,https://gitlab.eduxiji.net/T202510698998196/oskernel2025-t202510698998196,未复查；由fork上游补出,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510698998196-10,可访问,
2025,内核实现赛道,西北工业大学,西北工业大学一二三队,OSKernel2025-西北工业大学一二三队,2025_final_on_site,,,空,https://gitlab.eduxiji.net/T202510699995276/os_comp_2025,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510699995276-827,可访问,
2025,内核实现赛道,西北工业大学,NPUcore-BLOSSOM,NPUcore-BLOSSOM,onSiteFinal,,,空,,空,https://gitlab.eduxiji.net/educg-group-36002-2710490/oskernel2025-npucore-blossom,可访问,
2025,内核实现赛道（中西部区域赛）,西北工业大学,litangzhiwang,Kindred ,la,,,空,https://gitlab.eduxiji.net/T202510699997579/kindred_king,未复查；由fork上游补出,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510699997579-3142,可访问,
2025,内核实现赛道（中西部区域赛）,西北工业大学,翱翔大飞机,OSKernel2025-rrrrrzy,main,,,空,,空,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510699997586-594,可访问,
2025,内核实现赛道（中西部区域赛）,西北工业大学,HHH,NPUcore-HHH,la64_comp,,,空,https://gitlab.eduxiji.net/T202510699997598/oskernel2025-hhh,未复查；由fork上游补出,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510699997598-2620,可访问,
2025,内核实现赛道（中西部区域赛）,西北工业大学,西北工业大学25队,OSKernel2025-NPUcore-Test,for_first_test,,,空,https://gitlab.eduxiji.net/T202510699997589/test,未复查；由fork上游补出,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510699997589-2461,可访问,
2025,内核实现赛道（中西部区域赛）,西北工业大学,专业团队,OSKernel2025-xuxuxuwei,main,,,空,https://gitlab.eduxiji.net/T202510699997577/oskernel,未复查；由fork上游补出,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202510699997577-535,可访问,
2025,内核实现赛道,燕山大学,模仿游戏,freeOS,main,,,空,https://gitlab.eduxiji.net/T202510216995249/oskernel2025-freeos,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510216995249-4014,可访问,
2025,内核实现赛道,郑州大学,NexusOS,NexusOS,main,,,空,https://gitlab.eduxiji.net/T202510459995282/oskernel2024-nexusos,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510459995282-239,可访问,
2025,内核实现赛道,中山大学,KernalCraft,Explosion,main,,,空,https://gitlab.eduxiji.net/T202510558995240/oskernel2025-konosuba,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510558995240-2536,可访问,
2025,内核实现赛道,中山大学,静春山,SpringOS,on-site,,,空,https://gitlab.eduxiji.net/T202410558994960/oskernel2025-spring,可访问,https://gitlab.eduxiji.net/educg-group-36002-2710490/T202510558995330-264,可访问,
2025,内核实现赛道（中西部区域赛）,重庆理工大学,阁下如何应队,LightenOS,main,,,空,https://gitlab.eduxiji.net/lightenos/oskernel2025-lightenos,可访问,https://gitlab.eduxiji.net/educg-group-38066-3006609/T202511660997962-2144,可访问,
2026,内核实现赛道,北京航空航天大学,DragonMilk,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026100069910232-2532,可访问,https://gitlab.eduxiji.net/T2026100069910232/oskernel2026-nos,,,,
2026,内核实现赛道,北京航空航天大学,OwnSome,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026100069910287-235,可访问,https://gitlab.eduxiji.net/T2026100069910287/oskernel2026-ownsome,,,,
2026,内核实现赛道,北京航空航天大学,我的代码都队,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026100069910651-1260,可访问,https://gitlab.eduxiji.net/T2026100069910651/oskernel2026-wddmdd2,,,,
2026,内核实现赛道,北京航空航天大学,你们说的都不队,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026100069910663-3263,可访问,https://gitlab.eduxiji.net/T2026100069910663/oskernel2026,,,,
2026,内核实现赛道,北京航空航天大学,啊对对队,,user-sys,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610006999602-2239,可访问,https://gitlab.eduxiji.net/T202610006999602/mykernalingos,,,,
2026,内核实现赛道,北京理工大学,btw,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026100079910008-777,可访问,https://gitlab.eduxiji.net/T2026100079910008/oskernel2026-ax,,,,
2026,内核实现赛道,北京科技大学,ShellCore,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610008999575-3763,可访问,https://gitlab.eduxiji.net/shellcore/oskernel2026-shellcore,,,,
2026,内核实现赛道,太原理工大学,MyGO!!!!!,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610112999587-3708,可访问,https://gitlab.eduxiji.net/T202610112999587/oskernel2026-mygo,,,,
2026,内核实现赛道,吉林大学,芒果冰美式,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610183999672-795,可访问,https://gitlab.eduxiji.net/mango_iced_americano/oskernel2026-mango,,,,
2026,内核实现赛道,哈尔滨工业大学,HITOS,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026102139911088-2824,可访问,https://gitlab.eduxiji.net/T2026102139911088/hitos,,,,
2026,内核实现赛道,哈尔滨工业大学,Quasar,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610213999576-845,可访问,https://gitlab.eduxiji.net/T202610213999576/oskernel2026-quasar,,,,
2026,内核实现赛道,哈尔滨工业大学,菜鸟队,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610213999887-1415,可访问,https://gitlab.eduxiji.net/T202610213999887/oskernel2026,,,,
2026,内核实现赛道,华东师范大学,0xDEADBEEF,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026102699910462-2452,可访问,https://gitlab.eduxiji.net/T2026102699910462/oskernel2026-0xdeadbeef,,,,
2026,内核实现赛道,华东师范大学,花狮小队,,os2026-1,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026102699911199-3831,可访问,https://gitlab.eduxiji.net/T2026102699911199/oskernel2025-seaos,,,,
2026,内核实现赛道,杭州电子科技大学,拼好核,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026103369910030-2019,可访问,https://gitlab.eduxiji.net/T2026103369910030/oskernel2026-kernelx,,,,
2026,内核实现赛道,杭州电子科技大学,下一队,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026103369910037-3065,可访问,https://gitlab.eduxiji.net/T202510336998017/project3035746-357269,,,,
2026,内核实现赛道,杭州电子科技大学,DDU,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026103369910203-124,可访问,https://gitlab.eduxiji.net/T2026103369910203/dduos,,,,
2026,内核实现赛道,杭州电子科技大学,CosmOS,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026103369910596-635,可访问,https://gitlab.eduxiji.net/T2026103369910596/cosmos,,,,
2026,内核实现赛道,杭州电子科技大学,OrayS,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610336999888-3470,可访问,https://gitlab.eduxiji.net/T202610336999888/oskernel2026-orays,,,,
2026,内核实现赛道,杭州师范大学,DOTADIW,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610346999652-1129,可访问,https://gitlab.eduxiji.net/T202610346999652/oskernel2026,,,,
2026,内核实现赛道,合肥工业大学,陶酉册,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610359999721-2135,可访问,https://gitlab.eduxiji.net/T202510359998209/2026os,,,,
2026,内核实现赛道,山东大学(青岛),LEBRONDIDDY,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026104229910571-2627,可访问,https://gitlab.eduxiji.net/T2026104229910571/oskernel2025-x,,,,
2026,内核实现赛道,山东大学(青岛),比特工匠队,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610422999620-3166,可访问,https://gitlab.eduxiji.net/T202610422999620/RespOS,,,,
2026,内核实现赛道,山东大学(青岛),OuterSystems,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610422999926-98,可访问,https://gitlab.eduxiji.net/T202610422999926/wateros,,,,
2026,内核实现赛道,郑州大学,PulseOS,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610459999616-2917,可访问,https://gitlab.eduxiji.net/T202610459999616/OSKernel2026-PulseOS,,,,
2026,内核实现赛道,郑州大学,Nexus,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610459999656-3598,可访问,https://gitlab.eduxiji.net/T202610459999656/oskernel2026-nexusos,,,,
2026,内核实现赛道,武汉大学,猛火烧烤队,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026104869910054-3130,可访问,https://gitlab.eduxiji.net/T2026104869910054/oskernel2026-goodos,,,,
2026,内核实现赛道,武汉大学,振兴三连队,,canonical,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026104869910069-16,可访问,,,,,
2026,内核实现赛道,武汉大学,OSOSOS,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026104869910278-977,可访问,https://gitlab.eduxiji.net/T2026104869910278/oskernel2026-ososos,,,,
2026,内核实现赛道,武汉大学,洗剪吹,,master,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026104869910383-3620,可访问,https://gitlab.eduxiji.net/T202610486209882/oskernel2026-xjc,,,,
2026,内核实现赛道,武汉大学,CoreCraft,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026104869910397-1406,可访问,https://gitlab.eduxiji.net/T2026104869910397/oskernel2026-corecraft,,,,
2026,内核实现赛道,武汉大学,Falcores,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026104869910452-2638,可访问,,,,,
2026,内核实现赛道,武汉大学,letsgooooo,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026104869910509-3306,可访问,https://gitlab.eduxiji.net/T2026104869910509/letsgo,,,,
2026,内核实现赛道,武汉大学,S-OS队,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026104869910625-752,可访问,https://gitlab.eduxiji.net/T2026104869910625/oskernel2026-sos,,,,
2026,内核实现赛道,武汉大学,缺页不缺奖队,,ltp,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026104869910787-1379,可访问,,,,,
2026,内核实现赛道,武汉大学,笑南梁队,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026104869910817-2083,可访问,https://gitlab.eduxiji.net/T2026104869910817/oskernel2025-x,,,,
2026,内核实现赛道,武汉大学,F7LY,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026104869911125-3113,可访问,https://gitlab.eduxiji.net/T202510486995205/oskernel2026-f7ly,,,,
2026,内核实现赛道,武汉大学,RUOS,,master,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610486999570-2543,可访问,https://gitlab.eduxiji.net/T202610486999570/rcore-lab,,,,
2026,内核实现赛道,武汉大学,NexusCore,,echo,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610486999578-700,可访问,https://gitlab.eduxiji.net/T202610486999578/oskernel2026-nexuscore,,,,
2026,内核实现赛道,武汉大学,最后一次入门RUST,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610486999642-1278,可访问,https://gitlab.eduxiji.net/T202610486999642/oskernel2026-whusp,,,,
2026,内核实现赛道,武汉大学,系统不宕机队,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610486999648-1756,可访问,https://gitlab.eduxiji.net/T202610486999648/oskernel_neverdown,,,,
2026,内核实现赛道,武汉大学,Eureka,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610486999743-2315,可访问,https://gitlab.eduxiji.net/T202610486999743/oskernel2026-eureka,,,,
2026,内核实现赛道,武汉大学,AAAAAAAAAAAAAAAAAAAA,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610486999803-20,可访问,https://gitlab.eduxiji.net/T202610486999803/oskernel2025-a20,,,,
2026,内核实现赛道,武汉大学,alREADy,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610486999845-779,可访问,,,,,
2026,内核实现赛道,武汉大学,我依旧是世一队,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610486999873-1237,可访问,https://gitlab.eduxiji.net/T202610486999873/oskernel2026test,,,,
2026,内核实现赛道,华中科技大学,名字取什么才好,,final2,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026104879910361-2728,可访问,https://gitlab.eduxiji.net/T202510487998052/oskernel2025-x,,,,
2026,内核实现赛道,华中科技大学,维塔立体,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026104879910415-3331,可访问,https://gitlab.eduxiji.net/T2026104879910415/oskernel2026-vitos,,,,
2026,内核实现赛道,华南理工大学,yay2yo,,release,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610561999567-1105,可访问,https://gitlab.eduxiji.net/T202610561999567/oskernel2026-ya2yos,,,,
2026,内核实现赛道,华南师范大学,12345,,main1,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026105749910208-1758,可访问,https://gitlab.eduxiji.net/T2026105749910208/wll_os,,,,
2026,内核实现赛道,电子科技大学,404Notfound,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610614999585-464,可访问,https://gitlab.eduxiji.net/T202610614999585/T202510003996120-1441,,,,
2026,内核实现赛道,重庆邮电大学,每天睡满八小时,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610617999569-509,可访问,https://gitlab.eduxiji.net/T202610617999569/moss,,,,
2026,内核实现赛道,西北工业大学,NPUcore-Ovo,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610699999765-256,可访问,https://gitlab.eduxiji.net/T202610699999765/oskernel2026-ovo,,,,
2026,内核实现赛道,西安电子科技大学,NameNotFound,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202610701999762-1012,可访问,https://gitlab.eduxiji.net/T202610701999762/oskernel2026-namenotfound,,,,
2026,内核实现赛道,兰州大学,ebendun,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026107309910746-152,可访问,https://gitlab.eduxiji.net/T2026107309910746/oskernel2026-ebendun,,,,
2026,内核实现赛道,烟台南山学院,这行代码有问题,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T202612332999758-1958,可访问,,,,,
2026,内核实现赛道,哈尔滨工业大学（深圳）,ヰ世界电子开发部,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026181239910972-3268,可访问,https://gitlab.eduxiji.net/T2026181239910972/anemone,,,,
2026,内核实现赛道,哈尔滨工业大学（深圳）,老被炸,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026181239910991-797,可访问,https://gitlab.eduxiji.net/T2026181239910991/oskernel-2025x,,,,
2026,内核实现赛道,哈尔滨工业大学（深圳）,Unicus,,main,,https://gitlab.eduxiji.net/educg-group-43501-3132633/T2026181239910993-1468,可访问,https://gitlab.eduxiji.net/T2026181239910993/oskernel2026-unicus-hitsz,,,,
